-- Merging decision tree log ---
manifest
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:2:1-66:12
	package
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:3:11-36
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:5:11-38
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:4:11-34
	xmlns:android
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:7:5-74
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/design/25.0.1/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/transition/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/design/25.0.1/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
